// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 1.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36
// command took 2.21s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 3 benchmarks:
//   CtorTest.new(): DefaultJob
//   CtorTest.Activator.CreateInstance: DefaultJob
//   CtorTest.Expression.New: DefaultJob

// **************************
// Benchmark: CtorTest.new(): DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1ab2d3-2c06-4522-b7cd-f689b1bffb36.dll" --benchmarkName "CtorPerformance.CtorTest.Manual" --job "Default" --benchmarkId 0 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 52428800 op, 503100.00 ns, 0.0096 ns/op
OverheadWarmup   4: 52428800 op, 503200.00 ns, 0.0096 ns/op
OverheadWarmup   5: 52428800 op, 501800.00 ns, 0.0096 ns/op
OverheadWarmup   6: 52428800 op, 497700.00 ns, 0.0095 ns/op
OverheadWarmup   7: 52428800 op, 500600.00 ns, 0.0095 ns/op
OverheadWarmup   8: 52428800 op, 504400.00 ns, 0.0096 ns/op
OverheadWarmup   9: 52428800 op, 501300.00 ns, 0.0096 ns/op

OverheadActual   1: 52428800 op, 502400.00 ns, 0.0096 ns/op
OverheadActual   2: 52428800 op, 946700.00 ns, 0.0181 ns/op
OverheadActual   3: 52428800 op, 501200.00 ns, 0.0096 ns/op
OverheadActual   4: 52428800 op, 584400.00 ns, 0.0111 ns/op
OverheadActual   5: 52428800 op, 733100.00 ns, 0.0140 ns/op
OverheadActual   6: 52428800 op, 555400.00 ns, 0.0106 ns/op
OverheadActual   7: 52428800 op, 540000.00 ns, 0.0103 ns/op
OverheadActual   8: 52428800 op, 520600.00 ns, 0.0099 ns/op
OverheadActual   9: 52428800 op, 500600.00 ns, 0.0095 ns/op
OverheadActual  10: 52428800 op, 503800.00 ns, 0.0096 ns/op
OverheadActual  11: 52428800 op, 499800.00 ns, 0.0095 ns/op
OverheadActual  12: 52428800 op, 958800.00 ns, 0.0183 ns/op
OverheadActual  13: 52428800 op, 508100.00 ns, 0.0097 ns/op
OverheadActual  14: 52428800 op, 987700.00 ns, 0.0188 ns/op
OverheadActual  15: 52428800 op, 537000.00 ns, 0.0102 ns/op
OverheadActual  16: 52428800 op, 542800.00 ns, 0.0104 ns/op
OverheadActual  17: 52428800 op, 649300.00 ns, 0.0124 ns/op
OverheadActual  18: 52428800 op, 505400.00 ns, 0.0096 ns/op
OverheadActual  19: 52428800 op, 501300.00 ns, 0.0096 ns/op
OverheadActual  20: 52428800 op, 513800.00 ns, 0.0098 ns/op

WorkloadWarmup   1: 52428800 op, 697580900.00 ns, 13.3053 ns/op
WorkloadWarmup   2: 52428800 op, 721632300.00 ns, 13.7640 ns/op
WorkloadWarmup   3: 52428800 op, 707763100.00 ns, 13.4995 ns/op
WorkloadWarmup   4: 52428800 op, 694970700.00 ns, 13.2555 ns/op
WorkloadWarmup   5: 52428800 op, 723205600.00 ns, 13.7941 ns/op
WorkloadWarmup   6: 52428800 op, 714958300.00 ns, 13.6367 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 658110800.00 ns, 12.5525 ns/op
WorkloadActual   2: 52428800 op, 661157500.00 ns, 12.6106 ns/op
WorkloadActual   3: 52428800 op, 655114900.00 ns, 12.4953 ns/op
WorkloadActual   4: 52428800 op, 654354800.00 ns, 12.4808 ns/op
WorkloadActual   5: 52428800 op, 705529100.00 ns, 13.4569 ns/op
WorkloadActual   6: 52428800 op, 649084600.00 ns, 12.3803 ns/op
WorkloadActual   7: 52428800 op, 699362400.00 ns, 13.3393 ns/op
WorkloadActual   8: 52428800 op, 700745400.00 ns, 13.3657 ns/op
WorkloadActual   9: 52428800 op, 668965200.00 ns, 12.7595 ns/op
WorkloadActual  10: 52428800 op, 708701800.00 ns, 13.5174 ns/op
WorkloadActual  11: 52428800 op, 697530100.00 ns, 13.3043 ns/op
WorkloadActual  12: 52428800 op, 674256500.00 ns, 12.8604 ns/op
WorkloadActual  13: 52428800 op, 701257100.00 ns, 13.3754 ns/op
WorkloadActual  14: 52428800 op, 674761800.00 ns, 12.8701 ns/op
WorkloadActual  15: 52428800 op, 701840200.00 ns, 13.3865 ns/op
WorkloadActual  16: 52428800 op, 660029400.00 ns, 12.5891 ns/op
WorkloadActual  17: 52428800 op, 669674700.00 ns, 12.7730 ns/op
WorkloadActual  18: 52428800 op, 661327700.00 ns, 12.6138 ns/op
WorkloadActual  19: 52428800 op, 684471400.00 ns, 13.0553 ns/op
WorkloadActual  20: 52428800 op, 671765600.00 ns, 12.8129 ns/op
WorkloadActual  21: 52428800 op, 690094200.00 ns, 13.1625 ns/op
WorkloadActual  22: 52428800 op, 700793300.00 ns, 13.3666 ns/op
WorkloadActual  23: 52428800 op, 678989700.00 ns, 12.9507 ns/op
WorkloadActual  24: 52428800 op, 669833300.00 ns, 12.7761 ns/op
WorkloadActual  25: 52428800 op, 672476900.00 ns, 12.8265 ns/op
WorkloadActual  26: 52428800 op, 666254600.00 ns, 12.7078 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 657582000.00 ns, 12.5424 ns/op
WorkloadResult   2: 52428800 op, 660628700.00 ns, 12.6005 ns/op
WorkloadResult   3: 52428800 op, 654586100.00 ns, 12.4852 ns/op
WorkloadResult   4: 52428800 op, 653826000.00 ns, 12.4707 ns/op
WorkloadResult   5: 52428800 op, 705000300.00 ns, 13.4468 ns/op
WorkloadResult   6: 52428800 op, 648555800.00 ns, 12.3702 ns/op
WorkloadResult   7: 52428800 op, 698833600.00 ns, 13.3292 ns/op
WorkloadResult   8: 52428800 op, 700216600.00 ns, 13.3556 ns/op
WorkloadResult   9: 52428800 op, 668436400.00 ns, 12.7494 ns/op
WorkloadResult  10: 52428800 op, 708173000.00 ns, 13.5073 ns/op
WorkloadResult  11: 52428800 op, 697001300.00 ns, 13.2942 ns/op
WorkloadResult  12: 52428800 op, 673727700.00 ns, 12.8503 ns/op
WorkloadResult  13: 52428800 op, 700728300.00 ns, 13.3653 ns/op
WorkloadResult  14: 52428800 op, 674233000.00 ns, 12.8600 ns/op
WorkloadResult  15: 52428800 op, 701311400.00 ns, 13.3765 ns/op
WorkloadResult  16: 52428800 op, 659500600.00 ns, 12.5790 ns/op
WorkloadResult  17: 52428800 op, 669145900.00 ns, 12.7629 ns/op
WorkloadResult  18: 52428800 op, 660798900.00 ns, 12.6037 ns/op
WorkloadResult  19: 52428800 op, 683942600.00 ns, 13.0452 ns/op
WorkloadResult  20: 52428800 op, 671236800.00 ns, 12.8028 ns/op
WorkloadResult  21: 52428800 op, 689565400.00 ns, 13.1524 ns/op
WorkloadResult  22: 52428800 op, 700264500.00 ns, 13.3565 ns/op
WorkloadResult  23: 52428800 op, 678460900.00 ns, 12.9406 ns/op
WorkloadResult  24: 52428800 op, 669304500.00 ns, 12.7660 ns/op
WorkloadResult  25: 52428800 op, 671948100.00 ns, 12.8164 ns/op
WorkloadResult  26: 52428800 op, 665725800.00 ns, 12.6977 ns/op

// AfterAll
// Benchmark Process 22012 has exited with code 0

Mean = 12.928 ns, StdErr = 0.069 ns (0.53%), N = 26, StdDev = 0.352 ns
Min = 12.370 ns, Q1 = 12.627 ns, Median = 12.833 ns, Q3 = 13.320 ns, Max = 13.507 ns
IQR = 0.693 ns, LowerFence = 11.587 ns, UpperFence = 14.360 ns
ConfidenceInterval = [12.671 ns; 13.185 ns] (CI 99.9%), Margin = 0.257 ns (1.99% of Mean)
Skewness = 0.21, Kurtosis = 1.55, MValue = 2.91

// **************************
// Benchmark: CtorTest.Activator.CreateInstance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1ab2d3-2c06-4522-b7cd-f689b1bffb36.dll" --benchmarkName "CtorPerformance.CtorTest.Activator" --job "Default" --benchmarkId 1 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 200 op, 254300.00 ns, 1.2715 us/op
WorkloadJitting  1: 200 op, 799200.00 ns, 3.9960 us/op

OverheadJitting  2: 3200 op, 190200.00 ns, 59.4375 ns/op
WorkloadJitting  2: 3200 op, 2742200.00 ns, 856.9375 ns/op

WorkloadPilot    1: 3200 op, 1965500.00 ns, 614.2187 ns/op
WorkloadPilot    2: 6400 op, 4555400.00 ns, 711.7812 ns/op
WorkloadPilot    3: 12800 op, 8893500.00 ns, 694.8047 ns/op
WorkloadPilot    4: 25600 op, 17648300.00 ns, 689.3867 ns/op
WorkloadPilot    5: 51200 op, 42123900.00 ns, 822.7324 ns/op
WorkloadPilot    6: 102400 op, 69804100.00 ns, 681.6807 ns/op
WorkloadPilot    7: 204800 op, 144509800.00 ns, 705.6143 ns/op
WorkloadPilot    8: 409600 op, 216228300.00 ns, 527.9011 ns/op
WorkloadPilot    9: 819200 op, 445469400.00 ns, 543.7859 ns/op
WorkloadPilot   10: 1638400 op, 842788900.00 ns, 514.3975 ns/op

OverheadWarmup   1: 1638400 op, 17700.00 ns, 0.0108 ns/op
OverheadWarmup   2: 1638400 op, 16200.00 ns, 0.0099 ns/op
OverheadWarmup   3: 1638400 op, 16100.00 ns, 0.0098 ns/op
OverheadWarmup   4: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadWarmup   5: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadWarmup   6: 1638400 op, 28000.00 ns, 0.0171 ns/op
OverheadWarmup   7: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadWarmup   8: 1638400 op, 24900.00 ns, 0.0152 ns/op

OverheadActual   1: 1638400 op, 16900.00 ns, 0.0103 ns/op
OverheadActual   2: 1638400 op, 16400.00 ns, 0.0100 ns/op
OverheadActual   3: 1638400 op, 16300.00 ns, 0.0099 ns/op
OverheadActual   4: 1638400 op, 17400.00 ns, 0.0106 ns/op
OverheadActual   5: 1638400 op, 19400.00 ns, 0.0118 ns/op
OverheadActual   6: 1638400 op, 16700.00 ns, 0.0102 ns/op
OverheadActual   7: 1638400 op, 26200.00 ns, 0.0160 ns/op
OverheadActual   8: 1638400 op, 16100.00 ns, 0.0098 ns/op
OverheadActual   9: 1638400 op, 16800.00 ns, 0.0103 ns/op
OverheadActual  10: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadActual  11: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadActual  12: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadActual  13: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadActual  14: 1638400 op, 16000.00 ns, 0.0098 ns/op
OverheadActual  15: 1638400 op, 16600.00 ns, 0.0101 ns/op

WorkloadWarmup   1: 1638400 op, 823439400.00 ns, 502.5875 ns/op
WorkloadWarmup   2: 1638400 op, 819668300.00 ns, 500.2858 ns/op
WorkloadWarmup   3: 1638400 op, 821558800.00 ns, 501.4397 ns/op
WorkloadWarmup   4: 1638400 op, 837955500.00 ns, 511.4474 ns/op
WorkloadWarmup   5: 1638400 op, 845820100.00 ns, 516.2476 ns/op
WorkloadWarmup   6: 1638400 op, 836962200.00 ns, 510.8412 ns/op
WorkloadWarmup   7: 1638400 op, 843210100.00 ns, 514.6546 ns/op
WorkloadWarmup   8: 1638400 op, 807643700.00 ns, 492.9466 ns/op

// BeforeActualRun
WorkloadActual   1: 1638400 op, 832240900.00 ns, 507.9595 ns/op
WorkloadActual   2: 1638400 op, 840008700.00 ns, 512.7006 ns/op
WorkloadActual   3: 1638400 op, 834514700.00 ns, 509.3474 ns/op
WorkloadActual   4: 1638400 op, 812068500.00 ns, 495.6473 ns/op
WorkloadActual   5: 1638400 op, 810467400.00 ns, 494.6700 ns/op
WorkloadActual   6: 1638400 op, 810478900.00 ns, 494.6771 ns/op
WorkloadActual   7: 1638400 op, 869139900.00 ns, 530.4809 ns/op
WorkloadActual   8: 1638400 op, 801358100.00 ns, 489.1102 ns/op
WorkloadActual   9: 1638400 op, 837176300.00 ns, 510.9719 ns/op
WorkloadActual  10: 1638400 op, 826835600.00 ns, 504.6604 ns/op
WorkloadActual  11: 1638400 op, 841918200.00 ns, 513.8661 ns/op
WorkloadActual  12: 1638400 op, 840827800.00 ns, 513.2006 ns/op
WorkloadActual  13: 1638400 op, 826652600.00 ns, 504.5487 ns/op
WorkloadActual  14: 1638400 op, 833824900.00 ns, 508.9263 ns/op
WorkloadActual  15: 1638400 op, 813792900.00 ns, 496.6998 ns/op
WorkloadActual  16: 1638400 op, 807380900.00 ns, 492.7862 ns/op
WorkloadActual  17: 1638400 op, 826465000.00 ns, 504.4342 ns/op

// AfterActualRun
WorkloadResult   1: 1638400 op, 832224500.00 ns, 507.9495 ns/op
WorkloadResult   2: 1638400 op, 839992300.00 ns, 512.6906 ns/op
WorkloadResult   3: 1638400 op, 834498300.00 ns, 509.3373 ns/op
WorkloadResult   4: 1638400 op, 812052100.00 ns, 495.6373 ns/op
WorkloadResult   5: 1638400 op, 810451000.00 ns, 494.6600 ns/op
WorkloadResult   6: 1638400 op, 810462500.00 ns, 494.6671 ns/op
WorkloadResult   7: 1638400 op, 869123500.00 ns, 530.4709 ns/op
WorkloadResult   8: 1638400 op, 801341700.00 ns, 489.1002 ns/op
WorkloadResult   9: 1638400 op, 837159900.00 ns, 510.9619 ns/op
WorkloadResult  10: 1638400 op, 826819200.00 ns, 504.6504 ns/op
WorkloadResult  11: 1638400 op, 841901800.00 ns, 513.8561 ns/op
WorkloadResult  12: 1638400 op, 840811400.00 ns, 513.1906 ns/op
WorkloadResult  13: 1638400 op, 826636200.00 ns, 504.5387 ns/op
WorkloadResult  14: 1638400 op, 833808500.00 ns, 508.9163 ns/op
WorkloadResult  15: 1638400 op, 813776500.00 ns, 496.6898 ns/op
WorkloadResult  16: 1638400 op, 807364500.00 ns, 492.7762 ns/op
WorkloadResult  17: 1638400 op, 826448600.00 ns, 504.4242 ns/op

// AfterAll
// Benchmark Process 34696 has exited with code 0

Mean = 504.972 ns, StdErr = 2.504 ns (0.50%), N = 17, StdDev = 10.323 ns
Min = 489.100 ns, Q1 = 495.637 ns, Median = 504.650 ns, Q3 = 510.962 ns, Max = 530.471 ns
IQR = 15.325 ns, LowerFence = 472.650 ns, UpperFence = 533.949 ns
ConfidenceInterval = [494.919 ns; 515.024 ns] (CI 99.9%), Margin = 10.053 ns (1.99% of Mean)
Skewness = 0.5, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: CtorTest.Expression.New: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8f1ab2d3-2c06-4522-b7cd-f689b1bffb36.dll" --benchmarkName "CtorPerformance.CtorTest.ExpressionNew" --job "Default" --benchmarkId 2 in C:\Users\jeliknes\source\repos\IQueryableExpressionExamples\CtorPerformance\bin\Release\net5.0\8f1ab2d3-2c06-4522-b7cd-f689b1bffb36\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 200 op, 226300.00 ns, 1.1315 us/op
WorkloadJitting  1: 200 op, 371400.00 ns, 1.8570 us/op

OverheadJitting  2: 3200 op, 180100.00 ns, 56.2812 ns/op
WorkloadJitting  2: 3200 op, 245500.00 ns, 76.7188 ns/op

WorkloadPilot    1: 3200 op, 58400.00 ns, 18.2500 ns/op
WorkloadPilot    2: 6400 op, 149400.00 ns, 23.3438 ns/op
WorkloadPilot    3: 12800 op, 310000.00 ns, 24.2188 ns/op
WorkloadPilot    4: 25600 op, 673700.00 ns, 26.3164 ns/op
WorkloadPilot    5: 51200 op, 1209100.00 ns, 23.6152 ns/op
WorkloadPilot    6: 102400 op, 2420800.00 ns, 23.6406 ns/op
WorkloadPilot    7: 204800 op, 5507300.00 ns, 26.8911 ns/op
WorkloadPilot    8: 409600 op, 7810900.00 ns, 19.0696 ns/op
WorkloadPilot    9: 819200 op, 15211900.00 ns, 18.5692 ns/op
WorkloadPilot   10: 1638400 op, 31969000.00 ns, 19.5123 ns/op
WorkloadPilot   11: 3276800 op, 65093900.00 ns, 19.8651 ns/op
WorkloadPilot   12: 6553600 op, 117049200.00 ns, 17.8603 ns/op
WorkloadPilot   13: 13107200 op, 208537200.00 ns, 15.9101 ns/op
WorkloadPilot   14: 26214400 op, 380214100.00 ns, 14.5040 ns/op
WorkloadPilot   15: 52428800 op, 774700800.00 ns, 14.7762 ns/op

OverheadWarmup   1: 52428800 op, 505300.00 ns, 0.0096 ns/op
OverheadWarmup   2: 52428800 op, 504400.00 ns, 0.0096 ns/op
OverheadWarmup   3: 52428800 op, 545200.00 ns, 0.0104 ns/op
OverheadWarmup   4: 52428800 op, 497600.00 ns, 0.0095 ns/op
OverheadWarmup   5: 52428800 op, 496700.00 ns, 0.0095 ns/op
OverheadWarmup   6: 52428800 op, 497700.00 ns, 0.0095 ns/op
OverheadWarmup   7: 52428800 op, 497700.00 ns, 0.0095 ns/op

OverheadActual   1: 52428800 op, 536300.00 ns, 0.0102 ns/op
OverheadActual   2: 52428800 op, 512100.00 ns, 0.0098 ns/op
OverheadActual   3: 52428800 op, 502100.00 ns, 0.0096 ns/op
OverheadActual   4: 52428800 op, 501200.00 ns, 0.0096 ns/op
OverheadActual   5: 52428800 op, 500500.00 ns, 0.0095 ns/op
OverheadActual   6: 52428800 op, 530500.00 ns, 0.0101 ns/op
OverheadActual   7: 52428800 op, 525100.00 ns, 0.0100 ns/op
OverheadActual   8: 52428800 op, 507800.00 ns, 0.0097 ns/op
OverheadActual   9: 52428800 op, 502900.00 ns, 0.0096 ns/op
OverheadActual  10: 52428800 op, 535300.00 ns, 0.0102 ns/op
OverheadActual  11: 52428800 op, 738500.00 ns, 0.0141 ns/op
OverheadActual  12: 52428800 op, 507500.00 ns, 0.0097 ns/op
OverheadActual  13: 52428800 op, 506900.00 ns, 0.0097 ns/op
OverheadActual  14: 52428800 op, 517700.00 ns, 0.0099 ns/op
OverheadActual  15: 52428800 op, 701700.00 ns, 0.0134 ns/op

WorkloadWarmup   1: 52428800 op, 779540200.00 ns, 14.8685 ns/op
WorkloadWarmup   2: 52428800 op, 780951300.00 ns, 14.8955 ns/op
WorkloadWarmup   3: 52428800 op, 774542300.00 ns, 14.7732 ns/op
WorkloadWarmup   4: 52428800 op, 748154700.00 ns, 14.2699 ns/op
WorkloadWarmup   5: 52428800 op, 753352200.00 ns, 14.3691 ns/op
WorkloadWarmup   6: 52428800 op, 788616700.00 ns, 15.0417 ns/op
WorkloadWarmup   7: 52428800 op, 768687800.00 ns, 14.6616 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 753067400.00 ns, 14.3636 ns/op
WorkloadActual   2: 52428800 op, 762587800.00 ns, 14.5452 ns/op
WorkloadActual   3: 52428800 op, 778106800.00 ns, 14.8412 ns/op
WorkloadActual   4: 52428800 op, 731564500.00 ns, 13.9535 ns/op
WorkloadActual   5: 52428800 op, 746690400.00 ns, 14.2420 ns/op
WorkloadActual   6: 52428800 op, 722010000.00 ns, 13.7712 ns/op
WorkloadActual   7: 52428800 op, 745729700.00 ns, 14.2237 ns/op
WorkloadActual   8: 52428800 op, 729967500.00 ns, 13.9230 ns/op
WorkloadActual   9: 52428800 op, 756662600.00 ns, 14.4322 ns/op
WorkloadActual  10: 52428800 op, 730329500.00 ns, 13.9299 ns/op
WorkloadActual  11: 52428800 op, 759362100.00 ns, 14.4837 ns/op
WorkloadActual  12: 52428800 op, 753742600.00 ns, 14.3765 ns/op
WorkloadActual  13: 52428800 op, 749322400.00 ns, 14.2922 ns/op
WorkloadActual  14: 52428800 op, 759102400.00 ns, 14.4787 ns/op
WorkloadActual  15: 52428800 op, 755435800.00 ns, 14.4088 ns/op
WorkloadActual  16: 52428800 op, 762955800.00 ns, 14.5522 ns/op
WorkloadActual  17: 52428800 op, 745245700.00 ns, 14.2144 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 752555300.00 ns, 14.3539 ns/op
WorkloadResult   2: 52428800 op, 762075700.00 ns, 14.5354 ns/op
WorkloadResult   3: 52428800 op, 777594700.00 ns, 14.8314 ns/op
WorkloadResult   4: 52428800 op, 731052400.00 ns, 13.9437 ns/op
WorkloadResult   5: 52428800 op, 746178300.00 ns, 14.2322 ns/op
WorkloadResult   6: 52428800 op, 721497900.00 ns, 13.7615 ns/op
WorkloadResult   7: 52428800 op, 745217600.00 ns, 14.2139 ns/op
WorkloadResult   8: 52428800 op, 729455400.00 ns, 13.9133 ns/op
WorkloadResult   9: 52428800 op, 756150500.00 ns, 14.4224 ns/op
WorkloadResult  10: 52428800 op, 729817400.00 ns, 13.9202 ns/op
WorkloadResult  11: 52428800 op, 758850000.00 ns, 14.4739 ns/op
WorkloadResult  12: 52428800 op, 753230500.00 ns, 14.3667 ns/op
WorkloadResult  13: 52428800 op, 748810300.00 ns, 14.2824 ns/op
WorkloadResult  14: 52428800 op, 758590300.00 ns, 14.4690 ns/op
WorkloadResult  15: 52428800 op, 754923700.00 ns, 14.3990 ns/op
WorkloadResult  16: 52428800 op, 762443700.00 ns, 14.5425 ns/op
WorkloadResult  17: 52428800 op, 744733600.00 ns, 14.2047 ns/op

// AfterAll
// Benchmark Process 33676 has exited with code 0

Mean = 14.286 ns, StdErr = 0.067 ns (0.47%), N = 17, StdDev = 0.276 ns
Min = 13.761 ns, Q1 = 14.205 ns, Median = 14.354 ns, Q3 = 14.469 ns, Max = 14.831 ns
IQR = 0.264 ns, LowerFence = 13.808 ns, UpperFence = 14.865 ns
ConfidenceInterval = [14.018 ns; 14.555 ns] (CI 99.9%), Margin = 0.269 ns (1.88% of Mean)
Skewness = -0.21, Kurtosis = 2.3, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CtorPerformance.CtorTest-report.csv
  BenchmarkDotNet.Artifacts\results\CtorPerformance.CtorTest-report-github.md
  BenchmarkDotNet.Artifacts\results\CtorPerformance.CtorTest-report.html

// * Detailed results *
CtorTest.new(): DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.928 ns, StdErr = 0.069 ns (0.53%), N = 26, StdDev = 0.352 ns
Min = 12.370 ns, Q1 = 12.627 ns, Median = 12.833 ns, Q3 = 13.320 ns, Max = 13.507 ns
IQR = 0.693 ns, LowerFence = 11.587 ns, UpperFence = 14.360 ns
ConfidenceInterval = [12.671 ns; 13.185 ns] (CI 99.9%), Margin = 0.257 ns (1.99% of Mean)
Skewness = 0.21, Kurtosis = 1.55, MValue = 2.91
-------------------- Histogram --------------------
[12.214 ns ; 12.563 ns) | @@@@
[12.563 ns ; 12.875 ns) | @@@@@@@@@@@
[12.875 ns ; 13.245 ns) | @@@
[13.245 ns ; 13.557 ns) | @@@@@@@@
---------------------------------------------------

CtorTest.Activator.CreateInstance: DefaultJob
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.27801, CoreFX 5.0.20.27801), X64 RyuJIT; GC = Concurrent Workstation
Mean = 504.972 ns, StdErr = 2.504 ns (0.50%), N = 17, StdDev = 10.323 ns
